track_id,distance_to_flaw,exceeds_1000,exceeds_2000,between_1000_2000,flaw_density_category
972,1394.71228441937,TRUE,FALSE,TRUE,Medium density
973,7987.71349671197,TRUE,TRUE,FALSE,Low density
974,6195.41050441893,TRUE,TRUE,FALSE,Low density
975,259.08214432001,FALSE,FALSE,FALSE,High density
976,436.243914067745,FALSE,FALSE,FALSE,High density
977,698.821053197706,FALSE,FALSE,FALSE,High density
978,2770.52055104616,TRUE,TRUE,FALSE,Medium density
979,617.525150999427,FALSE,FALSE,FALSE,High density
980,247.301796704538,FALSE,FALSE,FALSE,High density
981,1446.31375922802,TRUE,FALSE,TRUE,Medium density
982,4310.73567269281,TRUE,TRUE,FALSE,Low density
983,1316.28677900881,TRUE,FALSE,TRUE,Medium density
984,1084.18518770486,TRUE,FALSE,TRUE,Medium density
985,647.340678847556,FALSE,FALSE,FALSE,High density
986,1140.73176961392,TRUE,FALSE,TRUE,Medium density
987,138.212384401332,FALSE,FALSE,FALSE,High density
988,1601.98572455885,TRUE,FALSE,TRUE,Medium density
989,888.888204470277,FALSE,FALSE,FALSE,High density
990,2236.73579647186,TRUE,TRUE,FALSE,Medium density
991,2447.98942833188,TRUE,TRUE,FALSE,Medium density
992,5591.17110039959,TRUE,TRUE,FALSE,Low density
993,85.7811477035284,FALSE,FALSE,FALSE,High density
994,4262.36482675074,TRUE,TRUE,FALSE,Low density
995,51.5398883072685,FALSE,FALSE,FALSE,High density
996,568.279796279967,FALSE,FALSE,FALSE,High density
997,1140.31343813986,TRUE,FALSE,TRUE,Medium density
998,2586.7960563952,TRUE,TRUE,FALSE,Medium density
999,541.371474503255,FALSE,FALSE,FALSE,High density
1000,1677.66796975377,TRUE,FALSE,TRUE,Medium density
